google.com, pub-3649077782201846, DIRECT, f08c47fec0942fa0
google.com, pub-9872242924721559, DIRECT, f08c47fec0942fa0

onetag.com, 7cd9d7c7c13ff36, DIRECT
video.unrulymedia.com, 926913262, RESELLER
media.net, 8CUTQ396X, DIRECT
xapads.com, 145030, RESELLER
screencore.io, 292, DIRECT
mobupps.com, c74d97b01eae257e44aa9d5bade97baf33148, RESELLER
adasta.it, 176, RESELLER
adyoulike.com, c1cb20fa2bbc39a8f2ec564ac0c157f7, DIRECT
adyoulike.com, a15d06368952401cd3310203631cb18b, RESELLER
improvedigital.com, 1944, RESELLER
amxrtb.com, 105199704, DIRECT
sharethrough.com, a6a34444, RESELLER
richaudience.com, 1jfI3wDKNj, RESELLER
rubiconproject.com, 13510, RESELLER
pubmatic.com, 81564, RESELLER, 5d62403b186f2ace
pubmatic.com, 156538, RESELLER, 5d62403b186f2ace
zetaglobal.net, 891, RESELLER
amxrtb.com, 105199731, RESELLER
video.unrulymedia.com, 703273072, RESELLER
appnexus.com,15941,RESELLER
